To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.4/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build
Reusing configuration cache.
> Task :app:ktfmtFormatAndroidTestDebug NO-SOURCE
> Task :app:ktfmtFormatAndroidTestStandard NO-SOURCE
> Task :app:ktfmtFormatAndroidTest NO-SOURCE
> Task :app:ktfmtFormatAndroidTestRelease NO-SOURCE
> Task :app:ktfmtFormatRelease NO-SOURCE
> Task :app:ktfmtFormatAndroidTestStandardDebug NO-SOURCE
> Task :app:ktfmtFormatDebug NO-SOURCE
> Task :app:ktfmtFormatStandardDebug NO-SOURCE
> Task :app:ktfmtFormatStandard NO-SOURCE
> Task :app:ktfmtFormatStandardRelease NO-SOURCE
> Task :app:ktfmtFormatTestDebug NO-SOURCE
> Task :app:ktfmtFormatTestFixtures NO-SOURCE
> Task :app:ktfmtFormatTestFixturesDebug NO-SOURCE
> Task :app:ktfmtFormatTestFixturesRelease NO-SOURCE
> Task :app:ktfmtFormatTestFixturesStandard NO-SOURCE
> Task :app:ktfmtFormatTestRelease NO-SOURCE
> Task :app:ktfmtFormatTestStandard NO-SOURCE
> Task :app:ktfmtFormatTestStandardDebug NO-SOURCE
> Task :app:ktfmtFormatTestStandardRelease NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preStandardDebugBuild UP-TO-DATE
> Task :app:ktfmtFormatTest UP-TO-DATE
> Task :app:generateStandardDebugResValues UP-TO-DATE
> Task :app:generateStandardDebugResources UP-TO-DATE
> Task :app:prepareLibraryDefinitionsStandardDebug UP-TO-DATE
> Task :constants:preBuild UP-TO-DATE
> Task :constants:preDebugBuild UP-TO-DATE
> Task :constants:generateDebugResValues UP-TO-DATE
> Task :constants:generateDebugResources UP-TO-DATE
> Task :constants:packageDebugResources UP-TO-DATE
> Task :core:preBuild UP-TO-DATE
> Task :core:preDebugBuild UP-TO-DATE
> Task :core:generateDebugResValues UP-TO-DATE
> Task :core:generateDebugResources UP-TO-DATE
> Task :core:packageDebugResources UP-TO-DATE
> Task :app:ktfmtFormatScripts UP-TO-DATE
> Task :app:generateStandardDebugBuildConfig UP-TO-DATE
> Task :constants:writeDebugAarMetadata UP-TO-DATE
> Task :core:writeDebugAarMetadata UP-TO-DATE
> Task :app:ktfmtFormatMain
> Task :app:dataBindingMergeDependencyArtifactsStandardDebug
> Task :app:mergeStandardDebugResources
> Task :app:checkStandardDebugAarMetadata UP-TO-DATE
> Task :constants:processDebugNavigationResources UP-TO-DATE
> Task :core:processDebugNavigationResources UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsStandardDebug UP-TO-DATE
> Task :app:mapStandardDebugSourceSetPaths UP-TO-DATE
> Task :app:createStandardDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksStandardDebug UP-TO-DATE
> Task :constants:extractDeepLinksDebug UP-TO-DATE
> Task :constants:processDebugManifest UP-TO-DATE
> Task :core:extractDeepLinksDebug UP-TO-DATE
> Task :core:processDebugManifest UP-TO-DATE
> Task :app:ktfmtFormat
> Task :constants:compileDebugLibraryResources UP-TO-DATE
> Task :constants:parseDebugLocalResources UP-TO-DATE
> Task :app:mergeStandardDebugResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesStandardDebug UP-TO-DATE
> Task :core:compileDebugLibraryResources UP-TO-DATE
> Task :constants:generateDebugRFile UP-TO-DATE
> Task :app:processStandardDebugNavigationResources UP-TO-DATE
> Task :constants:ktfmtFormatAndroidTest NO-SOURCE
> Task :app:compileStandardDebugNavigationResources UP-TO-DATE
> Task :core:parseDebugLocalResources UP-TO-DATE
> Task :constants:ktfmtFormatAndroidTestDebug NO-SOURCE
> Task :constants:ktfmtFormatAndroidTestRelease NO-SOURCE
> Task :constants:ktfmtFormatDebug NO-SOURCE
> Task :constants:ktfmtFormatRelease NO-SOURCE
> Task :constants:ktfmtFormatMain UP-TO-DATE
> Task :constants:ktfmtFormatTest NO-SOURCE
> Task :constants:ktfmtFormatTestDebug NO-SOURCE
> Task :constants:ktfmtFormatTestFixtures NO-SOURCE
> Task :constants:ktfmtFormatTestFixturesDebug NO-SOURCE
> Task :constants:ktfmtFormatTestFixturesRelease NO-SOURCE
> Task :constants:ktfmtFormatTestRelease NO-SOURCE
> Task :constants:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :constants:generateDebugBuildConfig UP-TO-DATE
> Task :constants:javaPreCompileDebug UP-TO-DATE
> Task :core:ktfmtFormatAndroidTest NO-SOURCE
> Task :core:ktfmtFormatAndroidTestDebug NO-SOURCE
> Task :core:ktfmtFormatAndroidTestRelease NO-SOURCE
> Task :core:ktfmtFormatDebug NO-SOURCE
> Task :core:ktfmtFormatMain UP-TO-DATE
> Task :core:ktfmtFormatRelease NO-SOURCE
> Task :constants:ktfmtFormatScripts UP-TO-DATE
> Task :constants:ktfmtFormat UP-TO-DATE
> Task :core:ktfmtFormatScripts UP-TO-DATE
> Task :core:ktfmtFormatTest NO-SOURCE
> Task :core:ktfmtFormatTestDebug NO-SOURCE
> Task :core:ktfmtFormatTestFixtures NO-SOURCE
> Task :core:ktfmtFormatTestFixturesDebug NO-SOURCE
> Task :core:ktfmtFormatTestFixturesRelease NO-SOURCE
> Task :core:ktfmtFormatTestRelease NO-SOURCE
> Task :core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:generateDebugBuildConfig UP-TO-DATE
> Task :core:ktfmtFormat UP-TO-DATE
> Task :core:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompileStandardDebug UP-TO-DATE
> Task :app:preStandardDebugUnitTestBuild UP-TO-DATE
> Task :app:javaPreCompileStandardDebugUnitTest UP-TO-DATE
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :app:preStandardReleaseBuild UP-TO-DATE
> Task :core:generateDebugRFile UP-TO-DATE
> Task :app:generateStandardReleaseResValues UP-TO-DATE
> Task :app:generateStandardReleaseResources UP-TO-DATE
> Task :app:prepareLibraryDefinitionsStandardRelease UP-TO-DATE
> Task :constants:preReleaseBuild UP-TO-DATE
> Task :constants:generateReleaseResValues UP-TO-DATE
> Task :app:processStandardDebugMainManifest UP-TO-DATE
> Task :constants:generateReleaseResources UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsStandardRelease UP-TO-DATE
> Task :core:preReleaseBuild UP-TO-DATE
> Task :core:generateReleaseResValues UP-TO-DATE
> Task :constants:packageReleaseResources UP-TO-DATE
> Task :app:processStandardDebugManifest UP-TO-DATE
> Task :core:generateReleaseResources UP-TO-DATE
> Task :app:generateStandardReleaseBuildConfig UP-TO-DATE
> Task :app:processStandardDebugManifestForPackage UP-TO-DATE
> Task :constants:writeReleaseAarMetadata UP-TO-DATE
> Task :core:packageReleaseResources UP-TO-DATE
> Task :core:writeReleaseAarMetadata UP-TO-DATE
> Task :constants:compileDebugKotlin UP-TO-DATE
> Task :app:checkStandardReleaseAarMetadata UP-TO-DATE
> Task :constants:compileDebugJavaWithJavac UP-TO-DATE
> Task :constants:bundleLibCompileToJarDebug UP-TO-DATE
> Task :constants:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :constants:processDebugJavaRes UP-TO-DATE
> Task :constants:processReleaseNavigationResources UP-TO-DATE
> Task :core:processReleaseNavigationResources UP-TO-DATE
> Task :app:processStandardReleaseNavigationResources UP-TO-DATE
> Task :app:compileStandardReleaseNavigationResources UP-TO-DATE
> Task :app:mergeStandardReleaseResources UP-TO-DATE
> Task :app:mapStandardReleaseSourceSetPaths UP-TO-DATE
> Task :app:dataBindingGenBaseClassesStandardRelease UP-TO-DATE
> Task :app:extractDeepLinksStandardRelease UP-TO-DATE
> Task :app:createStandardReleaseCompatibleScreenManifests UP-TO-DATE
> Task :constants:extractDeepLinksRelease UP-TO-DATE
> Task :core:extractDeepLinksRelease UP-TO-DATE
> Task :constants:processReleaseManifest UP-TO-DATE
> Task :core:processReleaseManifest UP-TO-DATE
> Task :constants:parseReleaseLocalResources UP-TO-DATE
> Task :constants:generateReleaseRFile UP-TO-DATE
> Task :core:parseReleaseLocalResources UP-TO-DATE
> Task :core:generateReleaseRFile UP-TO-DATE
> Task :constants:generateReleaseBuildConfig UP-TO-DATE
> Task :constants:compileReleaseKotlin UP-TO-DATE
> Task :constants:javaPreCompileRelease UP-TO-DATE
> Task :constants:compileReleaseJavaWithJavac UP-TO-DATE
> Task :constants:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:generateReleaseBuildConfig UP-TO-DATE
> Task :core:compileDebugKotlin UP-TO-DATE
> Task :app:processStandardReleaseMainManifest UP-TO-DATE
> Task :core:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:processDebugJavaRes UP-TO-DATE
> Task :core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:javaPreCompileRelease UP-TO-DATE
> Task :app:javaPreCompileStandardRelease UP-TO-DATE
> Task :core:compileReleaseKotlin UP-TO-DATE
> Task :app:processStandardReleaseManifest UP-TO-DATE
> Task :app:preStandardReleaseUnitTestBuild UP-TO-DATE
> Task :app:processStandardReleaseManifestForPackage UP-TO-DATE
